
#REVISION#1
    12.691    44.138     0.090     0.000                0.00      0.00          
    14.044    42.472     0.090     0.000                0.00      0.00          
    14.054    42.465     0.090     0.000                0.00      0.00          
    14.064    42.458     0.090     0.000                0.00      0.00          
    14.065    42.456     0.090     0.000                0.00      0.00          
    14.246    42.274     0.090     0.000                0.00      0.00          
    14.255    42.275     0.090     0.000                0.00      0.00          
    14.305    42.278     0.090     0.000                0.00      0.00          
    14.305    42.278     0.090     0.000                0.00      0.00          
    15.123    42.322     0.090     0.000                0.00      0.00          
    16.103    42.375     0.090     0.000                0.00      0.00          
    16.167    42.378     0.090     0.000                0.00      0.00          
    16.177    42.379     0.090     0.000                0.00      0.00          
    16.223    42.381     0.090     0.000                0.00      0.00          
    16.349    42.387     0.090     0.000                0.00      0.00          
    16.359    42.388     0.090     0.000                0.00      0.00          
    16.363    42.388     0.090     0.000                0.00      0.00          
    16.373    42.389     0.090     0.000                0.00      0.00          
    16.378    42.389     0.090     0.000                0.00      0.00          
    16.383    42.392     0.090     0.000                0.00      0.00          
    16.390    42.401     0.090     0.000                0.00      0.00          
    16.393    42.403     0.090     0.000                0.00      0.00          
    16.403    42.410     0.090     0.000                0.00      0.00          
    18.265    44.532     0.090     0.000                0.00      0.00          
    19.208    45.032     0.090     0.000                0.00      0.00          
    19.216    45.038     0.090     0.000                0.00      0.00          
    19.218    45.038     0.090     0.000                0.00      0.00          
    21.642    45.054     0.090     0.000                0.00      0.00          
    21.643    45.054     0.090     0.000                0.00      0.00          
    22.554    45.267     0.090     0.000                0.00      0.00          
    22.560    45.268     0.090     0.000                0.00      0.00          
    23.488    45.602     0.090     0.000                0.00      0.00          
    23.498    45.606     0.090     0.000                0.00      0.00          
    23.500    45.607     0.090     0.000                0.00      0.00          
    24.461    45.742     0.090     0.000                0.00      0.00          
    24.465    45.743     0.090     0.000                0.00      0.00          
    25.617    45.995     0.090     0.000                0.00      0.00          
    25.619    45.996     0.090     0.000                0.00      0.00          
    25.627    45.996     0.090     0.000                0.00      0.00          
    25.641    45.996     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.28B
    33.890              0.0001      1000
        31
     0.000    44.799     0.090     1.000                0.00      0.00          
     0.281    44.801     0.090     0.000                0.00      0.00          
     0.283    44.801     0.090     0.000                0.00      0.00          
     0.613    44.804     0.090     0.000                0.00      0.00          
     1.634    44.651     0.090     0.000                0.00      0.00          
     1.636    44.651     0.090     0.000                0.00      0.00          
     7.856    43.684     0.090     0.000                0.00      0.00          
     7.859    43.681     0.090     0.000                0.00      0.00          
     8.468    42.966     0.090     0.000                0.00      0.00          
     8.472    42.961     0.090     0.000                0.00      0.00          
     9.225    41.830     0.090     0.000                0.00      0.00          
     9.225    41.829     0.090     0.000                0.00      0.00          
     9.757    41.853     0.090     0.000                0.00      0.00          
    10.731    41.898     0.090     0.000                0.00      0.00          
    10.738    41.899     0.090     0.000                0.00      0.00          
    11.827    41.940     0.090     0.000                0.00      0.00          
    11.830    41.949     0.090     0.000                0.00      0.00          
    12.260    43.309     0.090     0.000                0.00      0.00          
    12.261    43.310     0.090     0.000                0.00      0.00          
    13.008    44.398     0.090     0.000                0.00      0.00          
    13.012    44.400     0.090     0.000                0.00      0.00          
    15.712    45.528     0.090     0.000                0.00      0.00          
    15.718    45.530     0.090     0.000                0.00      0.00          
    15.738    45.536     0.090     0.000                0.00      0.00          
    16.255    45.704     0.090     0.000                0.00      0.00          
    16.258    45.704     0.090     0.000                0.00      0.00          
    16.438    45.701     0.090     0.000                0.00      0.00          
    16.439    45.701     0.090     0.000                0.00      0.00          
    17.051    45.802     0.090     0.000                0.00      0.00          
    17.060    45.802     0.090     0.000                0.00      0.00          
    17.571    45.802     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.28
    41.002              0.0001      1000
        17
     0.000    44.658     0.090     1.000                0.00      0.00          
     1.345    44.699     0.090     0.000                0.00      0.00          
     3.500    44.470     0.090     0.000                0.00      0.00          
     3.994    44.422     0.090     0.000                0.00      0.00          
    10.620    43.658     0.090     0.000                0.00      0.00          
    12.140    41.890     0.090     0.000                0.00      0.00          
    12.298    41.733     0.090     0.000                0.00      0.00          
    12.404    41.629     0.090     0.000                0.00      0.00          
    12.497    41.538     0.090     0.000                0.00      0.00          
    12.681    41.547     0.090     0.000                0.00      0.00          
    14.821    41.640     0.090     0.000                0.00      0.00          
    15.446    42.752     0.090     0.000                0.00      0.00          
    16.443    44.014     0.090     0.000                0.00      0.00          
    16.770    44.015     0.090     0.000                0.00      0.00          
    21.024    45.066     0.090     0.000                0.00      0.00          
    22.194    45.321     0.090     0.000                0.00      0.00          
    23.440    45.317     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.27
    13.793              0.0001      1000
        22
     0.000    44.518     0.090     1.000                0.00      0.00          
     0.011    44.520     0.090     0.000                0.00      0.00          
     0.014    44.520     0.090     0.000                0.00      0.00          
     1.401    44.361     0.090     0.000                0.00      0.00          
     1.401    44.361     0.090     0.000                0.00      0.00          
     8.220    43.607     0.090     0.000                0.00      0.00          
     8.229    43.589     0.090     0.000                0.00      0.00          
     9.231    41.635     0.090     0.000                0.00      0.00          
     9.239    41.624     0.090     0.000                0.00      0.00          
     9.241    41.622     0.090     0.000                0.00      0.00          
     9.537    41.181     0.090     0.000                0.00      0.00          
     9.543    41.173     0.090     0.000                0.00      0.00          
    10.439    41.218     0.090     0.000                0.00      0.00          
    10.450    41.219     0.090     0.000                0.00      0.00          
    10.542    41.223     0.090     0.000                0.00      0.00          
    12.171    41.288     0.090     0.000                0.00      0.00          
    12.181    41.288     0.090     0.000                0.00      0.00          
    12.493    41.494     0.090     0.000                0.00      0.00          
    12.497    41.496     0.090     0.000                0.00      0.00          
    13.443    43.622     0.090     0.000                0.00      0.00          
    13.445    43.626     0.090     0.000                0.00      0.00          
    18.694    44.593     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.26
    32.832              0.0001      1000
        31
     0.000    43.490     0.090     1.000                0.00      0.00          
     1.555    43.571     0.090     0.000                0.00      0.00          
     1.563    43.562     0.090     0.000                0.00      0.00          
     3.074    41.820     0.090     0.000                0.00      0.00          
     3.075    41.819     0.090     0.000                0.00      0.00          
     3.465    41.021     0.090     0.000                0.00      0.00          
     3.467    41.021     0.090     0.000                0.00      0.00          
     4.467    41.080     0.090     0.000                0.00      0.00          
     5.394    41.136     0.090     0.000                0.00      0.00          
     5.404    41.137     0.090     0.000                0.00      0.00          
     5.409    41.137     0.090     0.000                0.00      0.00          
     5.414    41.137     0.090     0.000                0.00      0.00          
     6.098    41.171     0.090     0.000                0.00      0.00          
     6.107    41.183     0.090     0.000                0.00      0.00          
     6.554    41.749     0.090     0.000                0.00      0.00          
     6.555    41.750     0.090     0.000                0.00      0.00          
     6.565    41.757     0.090     0.000                0.00      0.00          
     8.288    43.318     0.090     0.000                0.00      0.00          
     8.297    43.324     0.090     0.000                0.00      0.00          
     8.298    43.324     0.090     0.000                0.00      0.00          
     8.835    43.313     0.090     0.000                0.00      0.00          
     8.835    43.313     0.090     0.000                0.00      0.00          
    10.134    43.303     0.090     0.000                0.00      0.00          
    10.144    43.303     0.090     0.000                0.00      0.00          
    10.144    43.303     0.090     0.000                0.00      0.00          
    10.422    43.301     0.090     0.000                0.00      0.00          
    10.432    43.301     0.090     0.000                0.00      0.00          
    17.093    44.513     0.090     0.000                0.00      0.00          
    17.101    44.514     0.090     0.000                0.00      0.00          
    17.103    44.514     0.090     0.000                0.00      0.00          
    17.148    44.520     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.25
    13.257              0.0001      1000
        24
     0.000    43.441     0.090     1.000                0.00      0.00          
     1.043    43.482     0.090     0.000                0.00      0.00          
     1.050    43.476     0.090     0.000                0.00      0.00          
     3.969    40.916     0.090     0.000                0.00      0.00          
     3.982    40.908     0.090     0.000                0.00      0.00          
     3.992    40.902     0.090     0.000                0.00      0.00          
     4.002    40.895     0.090     0.000                0.00      0.00          
     4.430    40.616     0.090     0.000                0.00      0.00          
     4.432    40.616     0.090     0.000                0.00      0.00          
     7.423    40.713     0.090     0.000                0.00      0.00          
     8.593    40.757     0.090     0.000                0.00      0.00          
     8.598    40.757     0.090     0.000                0.00      0.00          
    10.363    40.818     0.090     0.000                0.00      0.00          
    10.364    40.818     0.090     0.000                0.00      0.00          
    11.174    41.639     0.090     0.000                0.00      0.00          
    11.174    41.640     0.090     0.000                0.00      0.00          
    11.184    41.646     0.090     0.000                0.00      0.00          
    12.293    42.372     0.090     0.000                0.00      0.00          
    12.294    42.373     0.090     0.000                0.00      0.00          
    17.754    43.760     0.090     0.000                0.00      0.00          
    17.759    43.762     0.090     0.000                0.00      0.00          
    19.594    44.339     0.090     0.000                0.00      0.00          
    19.599    44.341     0.090     0.000                0.00      0.00          
    19.764    44.344     0.090     0.000                0.00      0.00          
INTERPOLATE
FC01.25a
    13.257293320.5236177855.92
RIVER
SECTION
FC01.24
    13.334              0.0001      1000
        32
     0.000    43.236     0.090     1.000                0.00      0.00          
     1.308    43.222     0.090     0.000                0.00      0.00          
     1.318    43.222     0.090     0.000                0.00      0.00          
     1.328    43.222     0.090     0.000                0.00      0.00          
     1.338    43.222     0.090     0.000                0.00      0.00          
     1.825    42.372     0.090     0.000                0.00      0.00          
     1.835    42.378     0.090     0.000                0.00      0.00          
     1.845    42.384     0.090     0.000                0.00      0.00          
     1.848    42.380     0.090     0.000                0.00      0.00          
     2.904    40.291     0.090     0.000                0.00      0.00          
     2.913    40.281     0.090     0.000                0.00      0.00          
     2.918    40.282     0.090     0.000                0.00      0.00          
     4.661    40.408     0.090     0.000                0.00      0.00          
     4.661    40.408     0.090     0.000                0.00      0.00          
     4.732    40.416     0.090     0.000                0.00      0.00          
     5.422    40.494     0.090     0.000                0.00      0.00          
     5.425    40.494     0.090     0.000                0.00      0.00          
     5.435    40.496     0.090     0.000                0.00      0.00          
     5.445    40.497     0.090     0.000                0.00      0.00          
     5.697    40.525     0.090     0.000                0.00      0.00          
     5.698    40.526     0.090     0.000                0.00      0.00          
     5.752    40.566     0.090     0.000                0.00      0.00          
     5.762    40.568     0.090     0.000                0.00      0.00          
     5.772    40.570     0.090     0.000                0.00      0.00          
     5.777    40.574     0.090     0.000                0.00      0.00          
     7.448    41.476     0.090     0.000                0.00      0.00          
     7.448    41.476     0.090     0.000                0.00      0.00          
     7.524    41.498     0.090     0.000                0.00      0.00          
     7.550    41.507     0.090     0.000                0.00      0.00          
     7.560    41.507     0.090     0.000                0.00      0.00          
     7.591    41.517     0.090     0.000                0.00      0.00          
    10.403    42.426     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.23
     0.000              0.0001      1000
        31
     0.000    43.135     0.090     1.000                0.00      0.00          
     0.444    43.125     0.090     0.000                0.00      0.00          
     0.446    43.125     0.090     0.000                0.00      0.00          
     0.837    43.127     0.090     0.000                0.00      0.00          
     0.839    43.127     0.090     0.000                0.00      0.00          
     1.631    43.127     0.090     0.000                0.00      0.00          
     1.631    43.127     0.090     0.000                0.00      0.00          
     3.161    41.248     0.090     0.000                0.00      0.00          
     3.183    41.224     0.090     0.000                0.00      0.00          
     3.197    41.214     0.090     0.000                0.00      0.00          
     3.211    41.206     0.090     0.000                0.00      0.00          
     4.167    40.138     0.090     0.000                0.00      0.00          
     4.170    40.134     0.090     0.000                0.00      0.00          
     4.177    40.135     0.090     0.000                0.00      0.00          
     4.704    40.150     0.090     0.000                0.00      0.00          
     4.706    40.150     0.090     0.000                0.00      0.00          
     8.559    40.010     0.090     0.000                0.00      0.00          
     9.535    39.953     0.090     0.000                0.00      0.00          
     9.541    39.953     0.090     0.000                0.00      0.00          
     9.545    39.953     0.090     0.000                0.00      0.00          
     9.555    39.953     0.090     0.000                0.00      0.00          
    10.259    39.933     0.090     0.000                0.00      0.00          
    10.260    39.933     0.090     0.000                0.00      0.00          
    11.613    39.866     0.090     0.000                0.00      0.00          
    11.614    39.866     0.090     0.000                0.00      0.00          
    13.416    40.556     0.090     0.000                0.00      0.00          
    13.424    40.558     0.090     0.000                0.00      0.00          
    13.426    40.559     0.090     0.000                0.00      0.00          
    15.562    41.408     0.090     0.000                0.00      0.00          
    15.563    41.408     0.090     0.000                0.00      0.00          
    16.425    41.493     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.23d
    11.906              0.0001      1000
        31
     0.000    43.135     0.090     1.000                0.00      0.00          
     0.444    43.125     0.090     0.000                0.00      0.00          
     0.446    43.125     0.090     0.000                0.00      0.00          
     0.837    43.127     0.090     0.000                0.00      0.00          
     0.839    43.127     0.090     0.000                0.00      0.00          
     1.631    43.127     0.090     0.000                0.00      0.00          
     1.631    43.127     0.090     0.000                0.00      0.00          
     3.161    41.248     0.090     0.000                0.00      0.00          
     3.183    41.224     0.090     0.000                0.00      0.00          
     3.197    41.214     0.090     0.000                0.00      0.00          
     3.211    41.206     0.090     0.000                0.00      0.00          
     4.167    40.138     0.090     0.000                0.00      0.00          
     4.170    40.134     0.090     0.000                0.00      0.00          
     4.177    40.135     0.090     0.000                0.00      0.00          
     4.704    40.150     0.090     0.000                0.00      0.00          
     4.706    40.150     0.090     0.000                0.00      0.00          
     8.559    40.010     0.090     0.000                0.00      0.00          
     9.535    39.953     0.090     0.000                0.00      0.00          
     9.541    39.953     0.090     0.000                0.00      0.00          
     9.545    39.953     0.090     0.000                0.00      0.00          
     9.555    39.953     0.090     0.000                0.00      0.00          
    10.259    39.933     0.090     0.000                0.00      0.00          
    10.260    39.933     0.090     0.000                0.00      0.00          
    11.613    39.866     0.090     0.000                0.00      0.00          
    11.614    39.866     0.090     0.000                0.00      0.00          
    13.416    40.556     0.090     0.000                0.00      0.00          
    13.424    40.558     0.090     0.000                0.00      0.00          
    13.426    40.559     0.090     0.000                0.00      0.00          
    15.562    41.408     0.090     0.000                0.00      0.00          
    15.563    41.408     0.090     0.000                0.00      0.00          
    16.425    41.493     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.22
    18.155              0.0001      1000
        24
     0.000    43.052     0.090     1.000                0.00      0.00          
     2.761    43.049     0.090     0.000                0.00      0.00          
     2.769    43.049     0.090     0.000                0.00      0.00          
     2.771    43.049     0.090     0.000                0.00      0.00          
     3.281    43.046     0.090     0.000                0.00      0.00          
     3.283    43.046     0.090     0.000                0.00      0.00          
     3.664    43.044     0.090     0.000                0.00      0.00          
     3.670    43.044     0.090     0.000                0.00      0.00          
     4.569    43.040     0.090     0.000                0.00      0.00          
     4.572    43.037     0.090     0.000                0.00      0.00          
     6.782    40.871     0.090     0.000                0.00      0.00          
     6.786    40.857     0.090     0.000                0.00      0.00          
     7.034    40.043     0.090     0.000                0.00      0.00          
     7.035    40.042     0.090     0.000                0.00      0.00          
     7.794    39.996     0.090     0.000                0.00      0.00          
     7.794    39.996     0.090     0.000                0.00      0.00          
     9.553    39.899     0.090     0.000                0.00      0.00          
    11.109    39.813     0.090     0.000                0.00      0.00          
    11.110    39.814     0.090     0.000                0.00      0.00          
    11.248    39.892     0.090     0.000                0.00      0.00          
    11.252    39.894     0.090     0.000                0.00      0.00          
    13.998    41.420     0.090     0.000                0.00      0.00          
    14.000    41.421     0.090     0.000                0.00      0.00          
    15.295    41.532     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.21
    24.559              0.0001      1000
        43
     0.000    42.928     0.090     1.000                0.00      0.00          
     0.082    42.925     0.090     0.000                0.00      0.00          
     0.154    42.921     0.090     0.000                0.00      0.00          
     0.378    42.909     0.090     0.000                0.00      0.00          
     0.563    42.798     0.090     0.000                0.00      0.00          
     4.311    40.535     0.090     0.000                0.00      0.00          
     5.647    39.839     0.090     0.000                0.00      0.00          
     6.944    39.702     0.090     0.000                0.00      0.00          
     8.883    39.550     0.090     0.000                0.00      0.00          
    10.312    39.498     0.090     0.000                0.00      0.00          
    11.258    39.463     0.090     0.000                0.00      0.00          
    13.244    39.400     0.090     0.000                0.00      0.00          
    15.192    39.323     0.090     0.000                0.00      0.00          
    17.732    39.200     0.090     0.000                0.00      0.00          
    17.737    39.200     0.090     0.000                0.00      0.00          
    17.846    39.200     0.090     0.000                0.00      0.00          
    17.848    39.200     0.090     0.000                0.00      0.00          
    18.256    39.200     0.090     0.000                0.00      0.00          
    18.266    39.200     0.090     0.000                0.00      0.00          
    18.772    39.200     0.090     0.000                0.00      0.00          
    18.778    39.200     0.090     0.000                0.00      0.00          
    20.373    39.283     0.090     0.000                0.00      0.00          
    20.383    39.284     0.090     0.000                0.00      0.00          
    22.715    39.400     0.090     0.000                0.00      0.00          
    22.716    39.400     0.090     0.000                0.00      0.00          
    24.067    39.520     0.090     0.000                0.00      0.00          
    24.082    39.521     0.090     0.000                0.00      0.00          
    24.446    39.550     0.090     0.000                0.00      0.00          
    24.450    39.550     0.090     0.000                0.00      0.00          
    26.460    39.652     0.090     0.000                0.00      0.00          
    26.475    39.652     0.090     0.000                0.00      0.00          
    27.195    39.684     0.090     0.000                0.00      0.00          
    28.354    39.734     0.090     0.000                0.00      0.00          
    28.358    39.736     0.090     0.000                0.00      0.00          
    30.227    40.609     0.090     0.000                0.00      0.00          
    30.231    40.611     0.090     0.000                0.00      0.00          
    31.918    41.436     0.090     0.000                0.00      0.00          
    31.918    41.436     0.090     0.000                0.00      0.00          
    31.936    41.436     0.090     0.000                0.00      0.00          
    31.940    41.437     0.090     0.000                0.00      0.00          
    32.021    41.444     0.090     0.000                0.00      0.00          
    32.037    41.446     0.090     0.000                0.00      0.00          
    32.683    41.494     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C118.txt
SECTION
FC01.20
    38.210              0.0001      1000
        18
     0.000    42.694     0.090     1.000                0.00      0.00          
     0.365    42.693     0.090     0.000                0.00      0.00          
     0.370    42.690     0.090     0.000                0.00      0.00          
     1.221    42.134     0.090     0.000                0.00      0.00          
     1.222    42.134     0.090     0.000                0.00      0.00          
     1.232    42.128     0.090     0.000                0.00      0.00          
     4.515    39.522     0.090     0.000                0.00      0.00          
     4.516    39.521     0.090     0.000                0.00      0.00          
     6.228    39.550     0.090     0.000                0.00      0.00          
     6.228    39.550     0.090     0.000                0.00      0.00          
     8.111    39.579     0.090     0.000                0.00      0.00          
    10.100    39.611     0.090     0.000                0.00      0.00          
    10.101    39.611     0.090     0.000                0.00      0.00          
    11.579    40.624     0.090     0.000                0.00      0.00          
    11.590    40.632     0.090     0.000                0.00      0.00          
    12.874    41.462     0.090     0.000                0.00      0.00          
    12.876    41.464     0.090     0.000                0.00      0.00          
    14.253    41.614     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C117.txt
SECTION
FC01.19
    13.001              0.0001      1000
        31
     0.000    42.314     0.090     1.000                0.00      0.00          
     0.442    42.289     0.090     0.000                0.00      0.00          
     0.446    42.287     0.090     0.000                0.00      0.00          
     2.887    41.068     0.090     0.000                0.00      0.00          
     2.908    41.057     0.090     0.000                0.00      0.00          
     2.928    41.048     0.090     0.000                0.00      0.00          
     2.948    41.038     0.090     0.000                0.00      0.00          
     6.464    39.248     0.090     0.000                0.00      0.00          
     6.468    39.246     0.090     0.000                0.00      0.00          
     7.205    39.295     0.090     0.000                0.00      0.00          
     7.211    39.295     0.090     0.000                0.00      0.00          
     7.846    39.343     0.090     0.000                0.00      0.00          
     7.848    39.343     0.090     0.000                0.00      0.00          
     9.794    39.416     0.090     0.000                0.00      0.00          
    10.398    39.440     0.090     0.000                0.00      0.00          
    10.398    39.440     0.090     0.000                0.00      0.00          
    10.408    39.440     0.090     0.000                0.00      0.00          
    10.418    39.440     0.090     0.000                0.00      0.00          
    11.123    39.442     0.090     0.000                0.00      0.00          
    11.123    39.442     0.090     0.000                0.00      0.00          
    12.028    39.399     0.090     0.000                0.00      0.00          
    12.029    39.399     0.090     0.000                0.00      0.00          
    13.570    39.394     0.090     0.000                0.00      0.00          
    13.571    39.394     0.090     0.000                0.00      0.00          
    17.821    41.421     0.090     0.000                0.00      0.00          
    17.836    41.422     0.090     0.000                0.00      0.00          
    17.867    41.436     0.090     0.000                0.00      0.00          
    17.872    41.439     0.090     0.000                0.00      0.00          
    18.032    41.500     0.090     0.000                0.00      0.00          
    18.035    41.500     0.090     0.000                0.00      0.00          
    18.086    41.500     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C116.txt
SECTION
FC01.18
    18.458              0.0001      1000
        36
     0.000    42.027     0.090     1.000                0.00      0.00          
     2.830    40.571     0.090     0.000                0.00      0.00          
     2.836    40.568     0.090     0.000                0.00      0.00          
     5.607    39.196     0.090     0.000                0.00      0.00          
     5.611    39.193     0.090     0.000                0.00      0.00          
     8.877    39.324     0.090     0.000                0.00      0.00          
     9.947    39.367     0.090     0.000                0.00      0.00          
     9.960    39.367     0.090     0.000                0.00      0.00          
    10.282    39.372     0.090     0.000                0.00      0.00          
    10.286    39.372     0.090     0.000                0.00      0.00          
    10.580    39.378     0.090     0.000                0.00      0.00          
    10.583    39.378     0.090     0.000                0.00      0.00          
    10.594    39.378     0.090     0.000                0.00      0.00          
    10.603    39.378     0.090     0.000                0.00      0.00          
    13.413    39.294     0.090     0.000                0.00      0.00          
    13.418    39.293     0.090     0.000                0.00      0.00          
    13.923    39.272     0.090     0.000                0.00      0.00          
    13.934    39.271     0.090     0.000                0.00      0.00          
    15.214    39.192     0.090     0.000                0.00      0.00          
    15.222    39.192     0.090     0.000                0.00      0.00          
    16.174    39.100     0.090     0.000                0.00      0.00          
    16.986    39.147     0.090     0.000                0.00      0.00          
    18.033    39.173     0.090     0.000                0.00      0.00          
    20.918    39.310     0.090     0.000                0.00      0.00          
    25.888    39.204     0.090     0.000                0.00      0.00          
    26.604    39.188     0.090     0.000                0.00      0.00          
    26.935    39.328     0.090     0.000                0.00      0.00          
    27.028    39.345     0.090     0.000                0.00      0.00          
    27.270    39.397     0.090     0.000                0.00      0.00          
    27.559    39.517     0.090     0.000                0.00      0.00          
    27.569    39.521     0.090     0.000                0.00      0.00          
    27.821    39.626     0.090     0.000                0.00      0.00          
    28.578    39.898     0.090     0.000                0.00      0.00          
    30.295    40.635     0.090     0.000                0.00      0.00          
    31.757    41.262     0.090     0.000                0.00      0.00          
    32.037    41.278     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C115.txt
SECTION
FC01.17
    38.049              0.0001      1000
        21
     0.000    42.046     0.090     1.000                0.00      0.00          
     0.279    42.031     0.090     0.000                0.00      0.00          
     0.280    42.031     0.090     0.000                0.00      0.00          
     2.957    40.533     0.090     0.000                0.00      0.00          
     2.962    40.530     0.090     0.000                0.00      0.00          
     5.196    39.116     0.090     0.000                0.00      0.00          
     5.198    39.116     0.090     0.000                0.00      0.00          
     6.763    39.099     0.090     0.000                0.00      0.00          
     6.766    39.099     0.090     0.000                0.00      0.00          
     8.017    39.079     0.090     0.000                0.00      0.00          
     8.888    39.066     0.090     0.000                0.00      0.00          
     8.890    39.067     0.090     0.000                0.00      0.00          
    12.240    40.806     0.090     0.000                0.00      0.00          
    12.243    40.808     0.090     0.000                0.00      0.00          
    12.298    40.834     0.090     0.000                0.00      0.00          
    12.301    40.835     0.090     0.000                0.00      0.00          
    12.497    40.930     0.090     0.000                0.00      0.00          
    12.499    40.932     0.090     0.000                0.00      0.00          
    12.701    40.988     0.090     0.000                0.00      0.00          
    12.705    40.990     0.090     0.000                0.00      0.00          
    13.422    41.015     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C114.txt
SECTION
FC01.16
    54.646              0.0001      1000
        20
     0.000    41.712     0.090     1.000                0.00      0.00          
     0.597    41.692     0.090     0.000                0.00      0.00          
     0.600    41.690     0.090     0.000                0.00      0.00          
     3.080    40.157     0.090     0.000                0.00      0.00          
     3.087    40.152     0.090     0.000                0.00      0.00          
     3.090    40.150     0.090     0.000                0.00      0.00          
     4.666    39.012     0.090     0.000                0.00      0.00          
     4.670    39.012     0.090     0.000                0.00      0.00          
     7.861    39.014     0.090     0.000                0.00      0.00          
     9.406    39.015     0.090     0.000                0.00      0.00          
     9.412    39.015     0.090     0.000                0.00      0.00          
     9.422    39.015     0.090     0.000                0.00      0.00          
     9.802    39.015     0.090     0.000                0.00      0.00          
     9.808    39.015     0.090     0.000                0.00      0.00          
     9.992    39.112     0.090     0.000                0.00      0.00          
    10.000    39.116     0.090     0.000                0.00      0.00          
    10.002    39.117     0.090     0.000                0.00      0.00          
    13.112    40.924     0.090     0.000                0.00      0.00          
    13.114    40.924     0.090     0.000                0.00      0.00          
    13.374    40.927     0.090     0.000                0.00      0.00          
RIVER
SECTION
FC01.15
    30.924              0.0001      1000
        24
     0.000    41.860     0.090     1.000                0.00      0.00          
     0.661    41.852     0.090     0.000                0.00      0.00          
     1.550    41.758     0.090     0.000                0.00      0.00          
     6.591    41.174     0.090     0.000                0.00      0.00          
     6.743    41.156     0.090     0.000                0.00      0.00          
     9.273    40.855     0.090     0.000                0.00      0.00          
     9.275    40.855     0.090     0.000                0.00      0.00          
     9.560    40.668     0.090     0.000                0.00      0.00          
     9.568    40.664     0.090     0.000                0.00      0.00          
     9.570    40.662     0.090     0.000                0.00      0.00          
    11.794    38.938     0.090     0.000                0.00      0.00          
    11.794    38.938     0.090     0.000                0.00      0.00          
    13.212    38.940     0.090     0.000                0.00      0.00          
    13.218    38.940     0.090     0.000                0.00      0.00          
    13.961    38.940     0.090     0.000                0.00      0.00          
    16.444    38.943     0.090     0.000                0.00      0.00          
    16.445    38.943     0.090     0.000                0.00      0.00          
    18.362    40.104     0.090     0.000                0.00      0.00          
    18.364    40.106     0.090     0.000                0.00      0.00          
    19.138    40.650     0.090     0.000                0.00      0.00          
    19.142    40.653     0.090     0.000                0.00      0.00          
    19.148    40.653     0.090     0.000                0.00      0.00          
    22.566    40.942     0.090     0.000                0.00      0.00          
    28.302    41.411     0.090     0.000                0.00      0.00          
RIVER 1d_xs_M04_C112.txt
SECTION
FC01.14
    14.828              0.0001      1000
        16
     0.000    41.830     0.090     1.000                0.00      0.00          
     0.215    41.828     0.090     0.000                0.00      0.00          
     1.458    41.532     0.090     0.000                0.00      0.00          
     8.571    39.954     0.090     0.000                0.00      0.00          
     9.781    39.350     0.090     0.000                0.00      0.00          
    10.709    38.898     0.090     0.000                0.00      0.00          
    12.095    38.899     0.090     0.000                0.00      0.00          
    13.115    38.900     0.090     0.000                0.00      0.00          
    13.125    38.900     0.090     0.000                0.00      0.00          
    13.128    38.900     0.090     0.000                0.00      0.00          
    13.443    38.900     0.090     0.000                0.00      0.00          
    14.007    39.374     0.090     0.000                0.00      0.00          
    15.211    40.304     0.090     0.000                0.00      0.00          
    18.836    40.664     0.090     0.000                0.00      0.00          
    24.179    41.160     0.090     0.000                0.00      0.00          
    24.210    41.160     0.090     0.000                0.00      0.00          
INTERPOLATE
FC01.14a
    14.828         0         0
RIVER 1d_xs_M04_C111.txt
SECTION
FC01.13
    12.039              0.0001      1000
        29
     0.000    41.806     0.090     1.000                0.00      0.00          
     0.277    41.810     0.090     0.000                0.00      0.00          
     7.347    39.641     0.090     0.000                0.00      0.00          
     7.801    39.502     0.090     0.000                0.00      0.00          
     7.803    39.501     0.090     0.000                0.00      0.00          
     7.902    39.471     0.090     0.000                0.00      0.00          
     7.904    39.471     0.090     0.000                0.00      0.00          
     8.338    39.369     0.090     0.000                0.00      0.00          
     8.348    39.367     0.090     0.000                0.00      0.00          
     8.348    39.367     0.090     0.000                0.00      0.00          
    10.451    38.860     0.090     0.000                0.00      0.00          
    10.453    38.860     0.090     0.000                0.00      0.00          
    11.017    38.860     0.090     0.000                0.00      0.00          
    11.023    38.860     0.090     0.000                0.00      0.00          
    11.027    38.860     0.090     0.000                0.00      0.00          
    13.556    38.858     0.090     0.000                0.00      0.00          
    14.866    38.857     0.090     0.000                0.00      0.00          
